epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,51.911,1.95787,1.96217,1.56329,0.00026,0.07016,0.00014,6e-05,nan,nan,nan,0.000656716,0.000656716,0.000656716
2,100.736,1.94656,1.39837,1.64195,0.41401,0.10387,0.09953,0.03743,2.37387,2.66511,2.10001,0.00131028,0.00131028,0.00131028
3,150.665,1.91916,1.38231,1.65232,0.01439,0.16856,0.00463,0.00195,2.287,416.781,1.89521,0.00195065,0.00195065,0.00195065
4,201.458,1.90426,1.33606,1.62351,0.0108,0.00547,0.0007,0.00025,3.79099,8.56867,8.37484,0.0019406,0.0019406,0.0019406
5,252.585,1.85921,1.29926,1.59954,0.57494,0.56445,0.52679,0.2215,1.91626,25.6398,1.82758,0.0019208,0.0019208,0.0019208
6,302.336,1.80328,1.25164,1.57943,0.74811,0.68064,0.72871,0.31561,1.7719,1.57979,1.68449,0.001901,0.001901,0.001901
7,352.11,1.75693,1.21267,1.52988,0.76434,0.69704,0.73757,0.34548,1.70028,1.23405,1.64742,0.0018812,0.0018812,0.0018812
8,401.852,1.76386,1.21796,1.52419,0.62275,0.44692,0.44664,0.19956,2.00022,1.73696,1.72379,0.0018614,0.0018614,0.0018614
9,451.741,1.75118,1.21826,1.50847,0.68466,0.65604,0.64294,0.28344,1.73447,1.97106,1.63482,0.0018416,0.0018416,0.0018416
10,501.497,1.768,1.19421,1.54936,0.77774,0.73653,0.75458,0.34811,1.65018,1.31796,1.59701,0.0018218,0.0018218,0.0018218
11,551.169,1.73003,1.19838,1.51365,0.78418,0.75945,0.78033,0.38127,1.59229,1.23924,1.55186,0.001802,0.001802,0.001802
12,600.683,1.72042,1.14531,1.51495,0.71207,0.61185,0.60588,0.2681,1.79832,1.70571,1.66117,0.0017822,0.0017822,0.0017822
13,649.602,1.72547,1.19469,1.51936,0.71809,0.72528,0.7215,0.34796,1.60953,1.18587,1.56868,0.0017624,0.0017624,0.0017624
14,698.158,1.64223,1.14177,1.476,0.78665,0.76629,0.81496,0.4061,1.59947,1.11141,1.55761,0.0017426,0.0017426,0.0017426
15,746.963,1.67313,1.11924,1.47382,0.79485,0.7754,0.80975,0.40334,1.54743,1.11239,1.53194,0.0017228,0.0017228,0.0017228
16,795.493,1.6238,1.0827,1.463,0.83873,0.78497,0.84809,0.42257,1.62047,1.03056,1.56546,0.001703,0.001703,0.001703
17,844.173,1.61297,1.1196,1.46629,0.81304,0.75626,0.79922,0.40668,1.52489,1.10246,1.51347,0.0016832,0.0016832,0.0016832
18,892.67,1.59294,1.08334,1.43208,0.79517,0.76583,0.7801,0.40687,1.48344,1.06234,1.49903,0.0016634,0.0016634,0.0016634
19,3184.23,1.59937,1.0953,1.45969,0.76218,0.75809,0.76724,0.38938,1.53401,1.1035,1.51764,0.0016436,0.0016436,0.0016436
20,3233.65,1.59286,1.08309,1.44665,0.83171,0.81412,0.84655,0.40954,1.64261,1.03334,1.564,0.0016238,0.0016238,0.0016238
21,3283.18,1.60403,1.05766,1.43849,0.80582,0.77403,0.81326,0.42197,1.48792,1.05427,1.49098,0.001604,0.001604,0.001604
22,3333.03,1.58148,1.04576,1.43727,0.80701,0.78681,0.82657,0.42228,1.53174,1.03949,1.51068,0.0015842,0.0015842,0.0015842
23,3383.11,1.58874,1.07206,1.43715,0.83118,0.79499,0.83143,0.43347,1.49754,1.01306,1.49845,0.0015644,0.0015644,0.0015644
24,3433,1.57406,1.06538,1.42528,0.78493,0.78815,0.81456,0.42255,1.51015,1.0476,1.49956,0.0015446,0.0015446,0.0015446
25,3482.55,1.5898,1.0472,1.45547,0.8104,0.76856,0.80414,0.41011,1.52384,1.0802,1.51042,0.0015248,0.0015248,0.0015248
26,3532.27,1.58738,1.0373,1.41573,0.82263,0.80456,0.84121,0.44483,1.47937,0.98593,1.47635,0.001505,0.001505,0.001505
27,3582.49,1.55356,1.04591,1.41211,0.80896,0.77553,0.81714,0.42737,1.45107,1.04266,1.46063,0.0014852,0.0014852,0.0014852
28,3632.67,1.5664,1.03423,1.41727,0.82582,0.78406,0.82275,0.4425,1.49114,0.99296,1.49349,0.0014654,0.0014654,0.0014654
29,3682.61,1.5393,1.00521,1.38413,0.82228,0.81185,0.8465,0.45267,1.47686,0.96704,1.47643,0.0014456,0.0014456,0.0014456
30,3732.42,1.53703,1.03507,1.40434,0.81437,0.79909,0.83261,0.44774,1.46761,0.97482,1.46652,0.0014258,0.0014258,0.0014258
31,3782.39,1.55811,1.01247,1.41256,0.79317,0.79772,0.82471,0.45078,1.41421,0.9885,1.44165,0.001406,0.001406,0.001406
32,3832.04,1.50541,1.00856,1.37947,0.81877,0.81096,0.83309,0.45029,1.46106,0.96611,1.46465,0.0013862,0.0013862,0.0013862
33,3881.6,1.50914,1.00607,1.39627,0.81095,0.81002,0.83355,0.45737,1.37472,0.99325,1.42468,0.0013664,0.0013664,0.0013664
34,3931.11,1.4979,1.01517,1.3809,0.82855,0.8102,0.85313,0.47111,1.42712,0.94628,1.44503,0.0013466,0.0013466,0.0013466
35,3980.76,1.49392,1.0048,1.36421,0.80955,0.80948,0.84245,0.46627,1.41694,0.9435,1.43031,0.0013268,0.0013268,0.0013268
36,4030.26,1.51404,0.99429,1.39244,0.82177,0.8024,0.83471,0.44914,1.48984,0.96658,1.48336,0.001307,0.001307,0.001307
37,4079.98,1.49086,0.9908,1.38103,0.82403,0.8041,0.85055,0.46721,1.39296,0.95661,1.42096,0.0012872,0.0012872,0.0012872
38,4129.75,1.50695,1.00377,1.39811,0.83982,0.81822,0.85453,0.47586,1.42803,0.93726,1.44769,0.0012674,0.0012674,0.0012674
39,4179.81,1.46243,0.99956,1.36278,0.82857,0.80151,0.84755,0.46449,1.42387,0.94891,1.43888,0.0012476,0.0012476,0.0012476
40,4229.44,1.47659,0.96015,1.36188,0.83221,0.81959,0.8569,0.48314,1.3976,0.92098,1.41909,0.0012278,0.0012278,0.0012278
41,4279.18,1.44574,0.95367,1.35999,0.82923,0.81412,0.84791,0.4735,1.39081,0.92847,1.42311,0.001208,0.001208,0.001208
42,4328.71,1.47463,0.95519,1.38342,0.84544,0.80319,0.86899,0.48792,1.40937,0.89842,1.42258,0.0011882,0.0011882,0.0011882
43,4378.7,1.42983,0.91316,1.34445,0.83124,0.81549,0.8525,0.48398,1.35101,0.90777,1.39783,0.0011684,0.0011684,0.0011684
44,4428.51,1.42676,0.95086,1.3481,0.8301,0.8082,0.85232,0.48572,1.36922,0.92843,1.40351,0.0011486,0.0011486,0.0011486
45,4478.04,1.45129,0.96339,1.35097,0.84199,0.82597,0.86796,0.48943,1.3785,0.87979,1.41881,0.0011288,0.0011288,0.0011288
46,4527.74,1.44659,0.94691,1.35234,0.84785,0.82733,0.87616,0.49962,1.40337,0.8683,1.42503,0.001109,0.001109,0.001109
47,4577.62,1.39998,0.94088,1.34353,0.82681,0.8123,0.8572,0.48589,1.35931,0.92535,1.40146,0.0010892,0.0010892,0.0010892
48,4627.21,1.43705,0.91663,1.34215,0.84062,0.82179,0.8695,0.50386,1.34057,0.87371,1.39019,0.0010694,0.0010694,0.0010694
49,4676.91,1.40631,0.93049,1.32387,0.84749,0.79408,0.87237,0.51076,1.33278,0.89057,1.38229,0.0010496,0.0010496,0.0010496
50,4726.93,1.42215,0.93707,1.35587,0.83556,0.83107,0.87077,0.50239,1.37795,0.87185,1.40571,0.0010298,0.0010298,0.0010298
51,4776.75,1.42289,0.91243,1.33823,0.83351,0.82369,0.85313,0.49966,1.34122,0.87004,1.38271,0.00101,0.00101,0.00101
52,4826.35,1.40418,0.93569,1.32732,0.84643,0.82005,0.88079,0.5247,1.30745,0.86683,1.35852,0.0009902,0.0009902,0.0009902
53,4876.49,1.38305,0.90877,1.31693,0.83888,0.82733,0.87731,0.51563,1.3158,0.87074,1.37041,0.0009704,0.0009704,0.0009704
54,4925.87,1.38285,0.91171,1.3098,0.84204,0.81959,0.86953,0.51558,1.29124,0.8558,1.3653,0.0009506,0.0009506,0.0009506
55,4975.25,1.38774,0.90318,1.31826,0.82732,0.82069,0.87237,0.51066,1.27035,0.89739,1.35804,0.0009308,0.0009308,0.0009308
56,5025.14,1.37024,0.89208,1.31748,0.84267,0.80774,0.87812,0.52432,1.28578,0.86224,1.36256,0.000911,0.000911,0.000911
57,5075.81,1.39196,0.87616,1.3163,0.85269,0.82369,0.87854,0.52592,1.29755,0.83403,1.36286,0.0008912,0.0008912,0.0008912
58,5126.09,1.35526,0.86826,1.31791,0.83465,0.8246,0.86847,0.5079,1.31854,0.86323,1.37266,0.0008714,0.0008714,0.0008714
59,5176.17,1.35471,0.89825,1.31581,0.84814,0.82506,0.87597,0.5297,1.27115,0.84171,1.34616,0.0008516,0.0008516,0.0008516
60,5227.21,1.3351,0.88391,1.29734,0.85592,0.84173,0.89151,0.53077,1.30185,0.81588,1.35948,0.0008318,0.0008318,0.0008318
61,5277.92,1.33991,0.87959,1.29635,0.84138,0.83371,0.88583,0.53661,1.27159,0.82503,1.34308,0.000812,0.000812,0.000812
62,5328.29,1.34404,0.88659,1.30825,0.849,0.8246,0.87964,0.53966,1.26189,0.82991,1.34199,0.0007922,0.0007922,0.0007922
63,5378.21,1.32192,0.86493,1.29747,0.84546,0.82248,0.88611,0.54045,1.26203,0.82001,1.34671,0.0007724,0.0007724,0.0007724
64,5428.44,1.32668,0.8547,1.28273,0.8545,0.82916,0.89529,0.55384,1.22809,0.82251,1.32549,0.0007526,0.0007526,0.0007526
65,5478.7,1.32904,0.84303,1.28633,0.853,0.82551,0.89493,0.54957,1.24425,0.8201,1.32705,0.0007328,0.0007328,0.0007328
66,5529.17,1.29018,0.85203,1.27113,0.84628,0.83189,0.88904,0.55024,1.21838,0.80688,1.31157,0.000713,0.000713,0.000713
67,5579.39,1.28287,0.86447,1.26904,0.86457,0.83235,0.89446,0.55636,1.24812,0.80864,1.32706,0.0006932,0.0006932,0.0006932
68,5630.92,1.28899,0.85301,1.26878,0.85292,0.83554,0.8941,0.5552,1.19832,0.80806,1.30935,0.0006734,0.0006734,0.0006734
69,5682.02,1.2734,0.83618,1.27847,0.85177,0.84298,0.90385,0.56106,1.22797,0.79776,1.31946,0.0006536,0.0006536,0.0006536
70,5732.87,1.28818,0.82977,1.26393,0.85448,0.81686,0.89561,0.56415,1.20526,0.79842,1.30707,0.0006338,0.0006338,0.0006338
71,5783.83,1.2863,0.81548,1.28008,0.85345,0.85165,0.90118,0.56587,1.19943,0.78412,1.29821,0.000614,0.000614,0.000614
72,5833.77,1.25798,0.84206,1.25998,0.85635,0.83375,0.90389,0.57855,1.15488,0.78327,1.28423,0.0005942,0.0005942,0.0005942
73,5884.39,1.28717,0.82332,1.2887,0.85683,0.83435,0.9009,0.579,1.18151,0.77673,1.2922,0.0005744,0.0005744,0.0005744
74,5935.16,1.27626,0.80911,1.27762,0.84235,0.83736,0.90529,0.58452,1.16613,0.7569,1.28902,0.0005546,0.0005546,0.0005546
75,5985.93,1.263,0.7982,1.26556,0.85207,0.84237,0.90455,0.57669,1.17901,0.75864,1.29344,0.0005348,0.0005348,0.0005348
76,6036.82,1.27261,0.81498,1.2659,0.85646,0.84542,0.90889,0.59359,1.14994,0.74979,1.27318,0.000515,0.000515,0.000515
77,6086.96,1.23601,0.79308,1.248,0.85453,0.83766,0.90555,0.59451,1.13984,0.74781,1.27072,0.0004952,0.0004952,0.0004952
78,6136.84,1.2559,0.7986,1.25089,0.85654,0.85135,0.91096,0.59879,1.13662,0.73509,1.27513,0.0004754,0.0004754,0.0004754
79,6187.53,1.23423,0.7803,1.24491,0.8539,0.83872,0.90638,0.59253,1.13044,0.75985,1.26171,0.0004556,0.0004556,0.0004556
80,6237.86,1.24003,0.779,1.25282,0.85608,0.86173,0.92122,0.60309,1.15205,0.71892,1.26789,0.0004358,0.0004358,0.0004358
81,6287.57,1.22068,0.78714,1.22245,0.86422,0.84829,0.91602,0.60576,1.11828,0.72274,1.25569,0.000416,0.000416,0.000416
82,6338.11,1.20623,0.77161,1.23194,0.87441,0.84282,0.91527,0.61695,1.10672,0.71743,1.25281,0.0003962,0.0003962,0.0003962
83,6387.79,1.20295,0.76825,1.23744,0.86405,0.84263,0.91306,0.61109,1.11853,0.72157,1.25728,0.0003764,0.0003764,0.0003764
84,6438.44,1.20423,0.77774,1.21859,0.84322,0.86988,0.92404,0.62102,1.10848,0.70685,1.24577,0.0003566,0.0003566,0.0003566
85,6488.74,1.20012,0.76745,1.23371,0.86295,0.85376,0.92147,0.62082,1.08108,0.70262,1.22734,0.0003368,0.0003368,0.0003368
86,6538.73,1.17867,0.74971,1.21336,0.86727,0.85877,0.92458,0.62686,1.08346,0.69938,1.23111,0.000317,0.000317,0.000317
87,6589.19,1.16973,0.76502,1.19739,0.87376,0.85558,0.9272,0.64208,1.05774,0.69311,1.21607,0.0002972,0.0002972,0.0002972
88,6638.98,1.17715,0.7277,1.21898,0.8624,0.87016,0.92734,0.6324,1.076,0.6865,1.22389,0.0002774,0.0002774,0.0002774
89,6688.43,1.16775,0.73381,1.20526,0.86408,0.85831,0.92515,0.63827,1.06402,0.67585,1.21732,0.0002576,0.0002576,0.0002576
90,6738.39,1.18466,0.72945,1.19636,0.86232,0.87472,0.93375,0.64832,1.05364,0.65343,1.21483,0.0002378,0.0002378,0.0002378
91,6795.71,1.12916,0.70916,1.26498,0.8597,0.85981,0.92969,0.64752,1.03503,0.67226,1.20679,0.000218,0.000218,0.000218
92,6846.58,1.11129,0.69308,1.26586,0.88191,0.86743,0.93592,0.65062,1.03847,0.6633,1.20224,0.0001982,0.0001982,0.0001982
93,6898.07,1.07965,0.67632,1.22957,0.88558,0.86392,0.93861,0.6555,1.05164,0.65226,1.20725,0.0001784,0.0001784,0.0001784
94,6949.13,1.10592,0.68359,1.25415,0.87124,0.87973,0.9395,0.66263,1.01234,0.65188,1.19101,0.0001586,0.0001586,0.0001586
95,7000.14,1.09445,0.66381,1.23948,0.89163,0.86241,0.94219,0.66496,1.01849,0.63373,1.19124,0.0001388,0.0001388,0.0001388
96,7050.5,1.07618,0.66284,1.25291,0.88582,0.87016,0.94446,0.66847,1.0106,0.63083,1.18765,0.000119,0.000119,0.000119
97,7100.83,1.06373,0.65746,1.23709,0.89128,0.87025,0.94369,0.67181,1.00451,0.62946,1.18425,9.92e-05,9.92e-05,9.92e-05
98,7150.62,1.07251,0.65724,1.23057,0.89413,0.86959,0.94578,0.67501,1.00251,0.62492,1.17955,7.94e-05,7.94e-05,7.94e-05
99,7200.8,1.05833,0.64911,1.22636,0.88989,0.86892,0.94536,0.67734,0.9973,0.61606,1.17786,5.96e-05,5.96e-05,5.96e-05
100,7251.07,1.05673,0.64585,1.23281,0.8949,0.87283,0.94697,0.67847,0.99355,0.61281,1.17415,3.98e-05,3.98e-05,3.98e-05
